S.R.No.,Title,Colors,Case_style,,
bhishoom-2-63.png,Fart Avengers,"Red , Yellow","comic-and-cartoon, quirky, humour, movies-and-television, famous",,
bhishoom-2-64.png,Chipkale Saiyaan ,"Yellow , Red , Blue","movies-and-television, typography, humour, graphic, famous",,
bhishoom-2-65.png,FIFA  Fever!,"Blue , Red , Orange","graphic, comic-and-cartoon, quirky, sports",,
bhishoom-2-66.png,Fight Club,"Black , Red","graphic, movies-and-television, famous",,
bhishoom-2-67.png,Finally Escaped!,"Red , Blue , White","typography, humour, quirky, comic-and-cartoon, graphic, weapon",,
bhishoom-2-68.png,Friendly Fire,"Blue , Black","typography, humour, quirky, comic-and-cartoon, graphic",,
bhishoom-2-69.png,Androids hunger,"Grey , Green","graphic, humour, quirky, comic-and-cartoon",,
bhishoom-2-70.png,Death by Petrol ,"Black , White","graphic, humour, quirky, auto-and-transportation",,
bhishoom-2-71.png,Funky Zombie!,"Black , Red , Blue","graphic, quirky",,
bhishoom-2-72.png,Genius Minds,"Black , Red","graphic, typography, quirky, humour",,
bhishoom-2-73.png,Steve Jobs,"Blue , purple , Yellow","famous, graphic",,
bhishoom-2-74.png,Daft Punk,Black,"graphic, famous, music",,
bhishoom-2-75.png,Bhojpuri Ghajini ,"Black , Orange , White","humour, graphic, quirky, movies-and-television, typography, desi",,
bhishoom-2-76.png,Ghost Rider!,"purple , Orange , Black","humour, quirky, graphic, auto-and-transportation",,
bhishoom-2-77.png,Girlfriend ERROR!,"Blue , White","humour, graphic, typography, quirky",,
bhishoom-2-78.png,Go Drunk,"Green , Black","graphic, quirky, movies-and-television, typography",,
bhishoom-2-79.png,Go Gloomy,"Red , White , brown","animals, comic-and-cartoon, graphic",,
bhishoom-2-80.png,Crime Master Gogo ,"Green , Black","quirky, comic-and-cartoon, movies-and-television, graphic, famous",,
bhishoom-2-81.png,Goten …BALL Z,"purple , Black , Orange","quirky, typography, graphic, comic-and-cartoon",,
bhishoom-2-82.png,Guruji Chelaji,"Red , Yellow , White","quirky, typography, humour, desi, graphic",,
bhishoom-2-83.png,Hass mat pagli,"Green , Black , White","graphic, typography, quirky, humour, desi, auto-and-transportation, party",,
bhishoom-2-84.png,It’s A Goal,"Orange , Green , White","sports, famous",,
bhishoom-2-85.png,Horn Stars,Red,"humour, quirky, graphic, typography, party, comic-and-cartoon",,
bhishoom-2-86.png,Hukka Bar,"purple , Orange","humour, quirky, graphic, typography, party",,
bhishoom-2-87.png,Hulk A saurus,"Green , purple","comic-and-cartoon, humour, graphic, quirky, animals, movies-and-television",,
bhishoom-2-88.png,Allergic,"Black , Red","typography, humour, quirky, party",,
bhishoom-2-89.png,I Can See Everything ,"Black , White , Orange","humour, typography, graphic, quirky, desi",,
bhishoom-2-90.png,WILL YOU !,"Black , White","humour, typography, graphic, party, quirky",,
bhishoom-2-91.png,I like You !,"Blue , White","graphic, typography, quirky, humour",,
bhishoom-2-92.png,Incredible India!,"Green , Red , pink","comic-and-cartoon, animals, graphic, quirky, desi, gym-and-health",,
bhishoom-2-93.png,Size Zero,"Black , Blue , White","comic-and-cartoon, humour, graphic, quirky, animals",,
bhishoom-2-94.png,Dragon Ball Z ,"Grey , Yellow","quirky, comic-and-cartoon, movies-and-television, graphic, movies-and-television, famous",,
bhishoom-2-95.png,Its Dragon Ball Z,"purple , brown","quirky, typography, comic-and-cartoon, graphic, famous, movies-and-television",,
bhishoom-2-96.png,Jab Tak Hai Jaan ,"Yellow , White , Red","quirky, desi, humour, movies-and-television, typography, comic-and-cartoon, graphic, animals, weapon",,
bhishoom-2-97.png,Jailer o Saurus,"Black , Green","graphic, animals, quirky, desi, movies-and-television, humour",,
bhishoom-2-98.png,Big Boss,Black,"graphic, famous, movies-and-television",,
bhishoom-2-99.png,Ashtronishing,"Black , khaki","graphic, music, humour, quirky",,
bhishoom-2-100.png,Khallas!,"Black , Blue , White","graphic, humour, quirky, animals, typography, weapon",,
bhishoom-2-101.png,Khopdi ,"Black , Blue , White","graphic, humour, quirky, weapon",,
bhishoom-2-102.png,KILL DILL,"Green , Black , White","graphic, typography, desi, party, humour, quirky",,
bhishoom-2-103.png,Killer App,"Grey , Green , Red","graphic, humour, typography, quirky",,
bhishoom-2-104.png,Lucky Guy,"Black , Orange","typography, desi, party, quirky, humour",,
bhishoom-2-105.png,Batman v/s Superman,"Yellow , Red , Black","comic-and-cartoon, famous, graphic, movies-and-television",,
bhishoom-2-106.png,Knight Wolf,"Black , Blue , Red","animals, graphic, quirky",,
bhishoom-2-107.png,Knight Bear,"Black , Red , White","animals, movies-and-television, quirky, graphic",,
bhishoom-2-108.png,Kungfu Panda,"Black , White","movies-and-television, animals, quirky, graphic, humour, famous",,
bhishoom-2-109.png,Kya Haal Chaal?,"Black , Red , White","typography, graphic, quirky, desi, humour, party",,
bhishoom-2-110.png,Tumhare paas kya hai ?,"Black , Green , White","party, comic-and-cartoon, typography, quirky, humour, desi, graphic, movies-and-television",,
bhishoom-2-111.png,Pyar Ho Jayega,"Grey , Green , Blue","typography, desi, humour, quirky, graphic",,
bhishoom-2-112.png,Six Packs,"Blue , Black , brown","graphic, quirky, humour, party, gym-and-health",,
bhishoom-2-113.png,Hamara Dil ,"Green , White , Orange","typography, humour, graphic, desi, party, quirky",,
bhishoom-2-114.png,Messi Boy,"Blue , Green , Yellow","sports, famous, graphic",,
bhishoom-2-115.png,Mind Your Language,"Black , White , Green","graphic, typography, humour, comic-and-cartoon, party, quirky",,
bhishoom-2-116.png,Main Toh Superman,"Black , White , Red","graphic, typography, humour, comic-and-cartoon, party, quirky, profession-and-personality",,
bhishoom-2-117.png,Haramkhor,"Green , Yellow , White","typography, humour, desi, party, quirky",,
bhishoom-2-118.png,Mann ki Aankhien,"Blue , brown , cream","typography, desi, graphic, animals, humour",,
bhishoom-2-119.png,Masters in COMPUTERS ,"Grey , White , Red","typography, humour, graphic, party, quirky, profession-and-personality",,
bhishoom-2-120.png,Mechanical Marvel,"Blue , White , Red","graphic, typography, humour, quirky, comic-and-cartoon",,
bhishoom-2-121.png,Memes & Mario,"Black , Red , Blue","comic-and-cartoon, graphic, humour, quirky, famous",,
bhishoom-2-122.png,KYA POWER HAI ,"Black , Red , White","graphic, typography, humour, quirky, party",,
bhishoom-2-123.png,Mil Hi Gaya,"Red , White , brown","graphic, typography, humour, quirky, desi, party",,
bhishoom-2-124.png,Mind The Rules,"Red , Black , Blue","typography, graphic, quirky, desi, humour, party",,
bhishoom-2-125.png,MJ Special,"purple , Yellow , Blue","graphic, quirky, humour, famous",,
bhishoom-2-126.png,Shave The World,"Blue , White , Red","graphic, typography, humour, comic-and-cartoon, quirky",,
bhishoom-2-127.png,Get High And FLY ,"Yellow , White , Blue","graphic, typography, humour, comic-and-cartoon, party, quirky",,
bhishoom-2-128.png,Mr Bean Animated ,"brown , Yellow , White","comic-and-cartoon, movies-and-television, humour, famous",,
bhishoom-2-129.png,Music In My Soul,"Black , Blue , White","graphic, quirky, party, music",,
bhishoom-2-130.png,My NAME is BASANTI,"Yellow , Black , pink","movies-and-television, typography, desi, humour, party, quirky",,
bhishoom-2-131.png,Meri Pahunch,"Black , White","party, comic-and-cartoon, typography, quirky, humour, desi, graphic",,
bhishoom-2-132.png,Ninja Turtles,"Blue , Green , White","graphic, comic-and-cartoon, movies-and-television, humour",,
bhishoom-2-133.png,NO war…Only LOVE,"Black , White , brown","graphic, movies-and-television, comic-and-cartoon, famous",,
bhishoom-2-134.png,No Smoking please,"Black , Red , Orange","typography, humour, graphic, desi, party, quirky",,
bhishoom-2-135.png,Its Star Wars ,"Black , Green , Red","graphic, movies-and-television, comic-and-cartoon, famous",,
bhishoom-2-136.png,Its Daft Punk ,"Black , White , Red","graphic, music, party, famous",,
bhishoom-2-137.png,Only FOR you,"Black , Red","graphic, quirky, humour, party",,
bhishoom-2-138.png,Spiderman Effect,"Red , Blue , brown","graphic, comic-and-cartoon, quirky, party, movies-and-television, famous, humour",,
bhishoom-2-139.png,Monster America,"Green , Blue , Red","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-140.png,TedaMAN,"Yellow , Red , Blue","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-141.png,Before and After PARTY,"Green , Red , Black","party, humour, quirky, typography, fashion",,
bhishoom-2-142.png,PIRATES OF TOONPUR,"Black , Blue , Orange","graphic, comic-and-cartoon, humour, quirky",,
bhishoom-2-143.png,Padai Ke Side Effects,"Blue , Orange , cream","graphic, humour, party, quirky, comic-and-cartoon, famous",,
bhishoom-2-144.png,DON’T TELL MY DAD,"Green , White","typography, humour, party, quirky",,
bhishoom-2-145.png,Party abhi baaki hai ,"Orange , White , Red","graphic, party, desi, comic-and-cartoon, quirky, music, humour",,
bhishoom-2-146.png,Party OWL ,"Grey , brown , Yellow","graphic, humour, party, quirky, comic-and-cartoon, animals",,
bhishoom-2-147.png,Pause'tive,"Red , Yellow , White","graphic, typography, humour, quirky",,
bhishoom-2-148.png,Peene Ka Bahana,"brown , White , Red","typography, humour, graphic, desi, party, quirky",,
bhishoom-2-149.png,Phata Poster Nikla JOKER,"Blue , Orange , White","graphic, movies-and-television, famous",,
bhishoom-2-150.png,Drink Meter,"Black , Red , Green","graphic, typography, humour, party, quirky",,
bhishoom-2-151.png, Pakka Mat ,"Orange , White , Yellow","typography, desi, humour, quirky",,
bhishoom-2-152.png,Pug In Pocket ,"Blue , Orange , White","humour, comic-and-cartoon, animals, graphic, quirky",,
bhishoom-2-153.png,Pocket Me DRAGON ball Z,"Red , Black , Blue","graphic, comic-and-cartoon, quirky, humour",,
bhishoom-2-154.png,Point hai BAAT me,"Orange , White , Yellow","graphic, typography, humour, quirky",,
bhishoom-2-155.png,Golden Death,"Blue , Yellow , Black","graphic, quirky, humour, party",,
bhishoom-2-156.png,Puppy Kahin Ka ,"brown , Red , Yellow","graphic, typography, desi, humour, movies-and-television",,
bhishoom-2-157.png,RajiniCAN ,"Blue , Yellow , Green","graphic, humour, comic-and-cartoon, desi, famous, movies-and-television",,
bhishoom-2-158.png,Rowdy Bird,"Black , White , Red","movies-and-television, comic-and-cartoon, humour, desi, typography, animals",,
bhishoom-2-159.png,High 5,"Yellow , Blue , Black","graphic, humour, party, typography, quirky",,
bhishoom-2-160.png,Happy Haloween,"Black , White , Green","graphic, humour, quirky, party",,
bhishoom-2-161.png,NO Smoking ,"brown , White , Orange","graphic, humour, party, typography, quirky",,
bhishoom-2-162.png,Sexy Brain,"cream , Red , Blue","graphic, typography, party, profession-and-personality",,
bhishoom-2-163.png,Roadie special,"Red , White , Blue","graphic, movies-and-television, famous, comic-and-cartoon, quirky, desi, humour, profession-and-personality",,
bhishoom-2-164.png,Roar It My way,"Black , Red , White","graphic, animals",,
bhishoom-2-165.png,ROCK n ROLL!,"Black , Red , White","music, party, humour, typography",,
bhishoom-2-166.png,Rocket Ronaldo,"Red , White , Blue","graphic, sports, famous",,
bhishoom-2-167.png,RockSTAR,"Black , Yellow , Red","graphic, music, party, quirky, typography, humour, profession-and-personality",,
bhishoom-2-168.png,Don't say it,"Black , Blue , Orange","typography, desi, humour, quirky, graphic",,
bhishoom-2-169.png,Luv Weekends,"Black , White , Red","graphic, typography, humour, party, quirky",,
bhishoom-2-170.png,Sher Khan,"Black , gold , Yellow","graphic, animals, quirky",,
bhishoom-2-171.png,Shit HAPPENS,"Yellow , Black , White","graphic, humour, party, typography, quirky",,
bhishoom-2-172.png,Shortage of TIME,"Black , Red , White","graphic, party, typography, quirky, profession-and-personality",,
bhishoom-2-173.png,Singh Sahab,"Black , Red , Yellow","graphic, party, quirky, animals",,
bhishoom-2-174.png,Skull,"Black , White , brown","graphic, quirky, party",,
bhishoom-2-175.png,Sone Bhi Do YAARO ,"Black , Blue , White","graphic, quirky",,
bhishoom-2-176.png,SpongeBOB vs ZOMBIES,"Yellow , brown , Blue","graphic, quirky, comic-and-cartoon",,
bhishoom-2-177.png,Squeeze IT,"Black , brown , gray","graphic, quirky, humour, party",,
bhishoom-2-178.png,Star Attack,"Black , Blue , Orange","graphic, movies-and-television, famous",,
bhishoom-2-179.png,Super Mario ! Reloaded,"Yellow , White , Red","graphic, comic-and-cartoon, quirky, famous, humour",,
bhishoom-2-180.png,Super cow ,"Blue , White , Red","graphic, comic-and-cartoon, quirky, humour, animals",,
bhishoom-2-181.png,Super Sized heroes,"Yellow , Red , Green","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-182.png,Super Sparrow League,"Red , brown , Green","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-183.png,Supermask Jhakkas,"Blue , Yellow , Black","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-184.png,Swat Cats,"Black , Orange , Green","graphic, comic-and-cartoon, quirky",,
bhishoom-2-185.png,Buri Nazar Waale,"Blue , Red , White","typography, humour, graphic, desi, party, quirky, auto-and-transportation",,
bhishoom-2-186.png,The EGYPTION diaries,"Blue , Yellow","graphic, quirky, humour",,
bhishoom-2-187.png,Retirement  Life,"Blue , Red , Yellow","graphic, comic-and-cartoon, famous, humour",,
bhishoom-2-188.png,The Flash ,"Red , Yellow , White","graphic, comic-and-cartoon, famous, movies-and-television",,
bhishoom-2-189.png,The Incredible HULK,"Black , Red , Green","graphic, comic-and-cartoon, famous, movies-and-television",,
bhishoom-2-190.png,The Ugly Gang,"brown , Green , Blue","humour, comic-and-cartoon, graphic, quirky",,
bhishoom-2-191.png,Think Different,"White , Orange , Yellow","graphic, typography, humour, profession-and-personality",,
bhishoom-2-192.png,Thoranium,"brown , Red , Black","graphic, comic-and-cartoon, quirky, party, movies-and-television, famous, humour",,
bhishoom-2-193.png,Tron Legacy,"Black , Blue","graphic, party, movies-and-television, famous",,
bhishoom-2-194.png,It Says It ALL,"Red , White , Black","typography, humour, party, quirky",,
bhishoom-2-195.png,Ungli Mat Karna,"brown , Red , White","typography, graphic, desi, humour, party",,
bhishoom-2-196.png,Vellapanti,"White , brown , Red","typography, graphic, desi, humour, party, profession-and-personality",,
bhishoom-2-197.png,4 bottle Vodka,"Black , White , Blue","typography, graphic, desi, party, quirky, music, movies-and-television, profession-and-personality",,
bhishoom-2-198.png,Warning ,"Black , Red , White","graphic, typography, humour, party, quirky",,
bhishoom-2-199.png,What IS MOBILE number,"Red , White , Yellow","graphic, typography, humour, party, quirky, desi",,
bhishoom-2-200.png,Why So Serious,"Black , White , Blue","movies-and-television, graphic, famous",,
bhishoom-2-201.png,Wolverine,"Yellow , Blue , Red","comic-and-cartoon, movies-and-television, graphic",,
bhishoom-2-202.png,Yaar Tera SUPERSTAR,"Blue , Red , Yellow","comic-and-cartoon, quirky, party, movies-and-television, famous, humour, typography, profession-and-personality",,
bhishoom-2-203.png,Yeh Dosti ..!!,"brown , White , Yellow","typography, humour, graphic, desi, party, quirky",,
bhishoom-2-204.png,Heart in Hand,"Blue , Red , Black","graphic, quirky, party",,
bhishoom-2-205.png,Yoga O holics ,"Red , brown , White","graphic, typography, humour, party, quirky, desi",,
bhishoom-2-206.png,You Are Invited ,"Yellow , White , Blue","graphic, humour, party, typography, quirky",,
bhishoom-2-207.png,Zara Sambhaal Ke,"Black , White , Red","typography, graphic, quirky, desi, humour, party, profession-and-personality",,
bhishoom-2-208.png,Zilch To Zenith,"Black , White , Green","graphic, typography",,
bhishoom-2-209.png,Bachelor Party,"Yellow , Black , Red","graphic, humour, party, typography, quirky",,
bhishoom-2-210.png,Hello Zombie,"Black , White , Red","graphic, comic-and-cartoon, quirky, famous, humour, party",,
bhishoom-2-211.png,Keep It Real,"Black , White , Orange","graphic, typography, party",,
bhishoom-2-212.png,It’s a Trap Mickey ,"Red , Yellow , White","graphic, comic-and-cartoon, quirky, famous, humour, movies-and-television",,
bhishoom-2-213.png,Battery life..!,"Black , White , Green","graphic, typography, humour, quirky",,
bhishoom-2-214.png,War Time,"Blue , cream","graphic, comic-and-cartoon, famous, movies-and-television",,
bhishoom-2-215.png,Moshi Moshi ,"Orange , brown , Green","graphic, comic-and-cartoon, famous, movies-and-television, sports",,
bhishoom-2-216.png,Pokemon Ball,"brown , White , Orange","quirky, comic-and-cartoon, typography, humour, famous",,
bhishoom-2-217.png,Whats Up parker,"Black , White , Red","graphic, movies-and-television, comic-and-cartoon, famous",,
bhishoom-2-218.png,I am A Superstar,"Black , White , Red","graphic, humour, party, quirky, comic-and-cartoon, music, profession-and-personality",,
bhishoom-2-219.png,HUG Me,"White , Orange , aqua","typography, humour, graphic, party, quirky",,
bhishoom-2-220.png,Monster DJ,"Black , White , Red","graphic, party, quirky, music, humour, profession-and-personality",,
bhishoom-2-221.png,Life Is Good,"brown , pink , Blue","graphic, typography",,
bhishoom-2-222.png,Spooky Gothic,"Black , Green , White","graphic, comic-and-cartoon, quirky, movies-and-television, famous, typography",,
bhishoom-2-223.png,I AM OK,"Green, Red","graphic, quirky, fashion, typography, humour",,
bhishoom-2-224.png,Hulk Style,"Green, Yellow","fashion, graphic, quirky, humour, famous, comic-and-cartoon",,
bhishoom-2-225.png,Desi Theka,"Black, Red, ","quirky, desi, typography, humour, party",,
bhishoom-2-226.png,We Will Rock You,"Black, Red, Blue","graphic, comic-and-cartoon",,
#Sexy.png,#Sexy,"Black,Red","desi",,


